vec3(0.000000, 0.000000, 0.000000)
vec3(0.000000, -0.000000, 0.000000)

vec3(7.650000, 0.000000, 0.000000)
vec3(0.000000, -0.000000, 0.000000)

vec3(2.900000, -6.400000, 0.000000)
vec3(0.000000, -0.000000, 0.000000)

vec3(3.650000, -8.500000, 3.900000)
vec3(0.000000, -0.000000, 0.000000)

vec3(0.000000, 3.100000, 0.000000)
vec3(0.000000, -0.000000, 0.000000)

vec3(-7.650000, 0.050000, 0.000000)
vec3(0.000000, -0.000000, 0.000000)

vec3(-2.950000, -6.400000, 0.000000)
vec3(0.000000, -0.000000, 0.000000)

vec3(-3.650000, -8.500000, 3.900000)
vec3(0.000000, -0.000000, 0.000000)

vec3(0.000000, -5.050000, -1.450000)
vec3(0.000000, -0.000000, 0.000000)

vec3(3.250000, -6.650000, 2.200000)
vec3(0.000000, -0.000000, 0.000000)

vec3(3.000000, -10.000000, 1.150000)
vec3(0.000000, -0.000000, 0.000000)

vec3(1.350000, -16.500000, -1.550000)
vec3(0.000000, -0.000000, 0.000000)

vec3(-3.250000, -6.650000, 2.200000)
vec3(0.000000, -0.000000, 0.000000)

vec3(-3.350000, -10.000000, 1.150000)
vec3(0.000000, -0.000000, 0.000000)

vec3(-1.350000, -16.500000, -1.550000)
vec3(0.000000, -0.000000, 0.000000)

